-2.268134321450462620e-01,5.000000000000000000e+00,2.000000000000000000e+00
-9.250953946205461853e-02,5.000000000000000000e+00,4.000000000000000000e+00
2.373816492267917522e-02,5.000000000000000000e+00,2.000000000000000000e+00
3.138632817190432633e-01,1.000000000000000000e+00,4.000000000000000000e+00
-6.595737826795036729e-02,1.000000000000000000e+00,4.000000000000000000e+00
-1.538368885042810330e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.025374571572574611e+00,1.000000000000000000e+00,4.000000000000000000e+00
8.244449098266646292e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.459147814791280195e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.484087551143963291e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.608794207322464809e-01,1.000000000000000000e+00,4.000000000000000000e+00
8.702156409782660917e-01,1.000000000000000000e+00,4.000000000000000000e+00
4.773466644868014086e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.934619229449507122e-02,1.000000000000000000e+00,2.000000000000000000e+00
-1.840889444624110638e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.096524823377265756e+00,5.000000000000000000e+00,2.000000000000000000e+00
-5.469332083042842685e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.306685451097660433e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.348516057260109591e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.471389927135794473e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.521976492871225828e+00,1.000000000000000000e+00,4.000000000000000000e+00
-3.713986132329598067e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.126073637684559592e-01,1.000000000000000000e+00,4.000000000000000000e+00
4.231344078664962538e-01,1.000000000000000000e+00,2.000000000000000000e+00
2.733014840705478399e+00,1.000000000000000000e+00,2.000000000000000000e+00
-5.540259995564101869e-01,1.000000000000000000e+00,4.000000000000000000e+00
6.614367368141614856e-01,5.000000000000000000e+00,2.000000000000000000e+00
5.991353652168418531e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.599093584414924107e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.392561646710520407e+00,5.000000000000000000e+00,4.000000000000000000e+00
5.233127138114185284e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.587915174201807389e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.636394827254580076e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.685027719103016519e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.540853835770331970e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.745769139004247572e-01,1.000000000000000000e+00,2.000000000000000000e+00
-4.775062904143534404e-01,1.000000000000000000e+00,2.000000000000000000e+00
8.801975575040482669e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.065020393188210512e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.444454964787898366e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.561874588690382593e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.557381198111186249e+00,5.000000000000000000e+00,4.000000000000000000e+00
-6.171310152076036060e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.013303410457159881e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.905800107068652105e-01,1.000000000000000000e+00,4.000000000000000000e+00
6.157787293133198947e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.181277533986418105e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.068172768107973347e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.031449625213632704e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.922295547202006238e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.936043256335451601e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.902922365598232579e+00,1.000000000000000000e+00,4.000000000000000000e+00
8.343285821666314162e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.693093873307990438e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.582432779779260446e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.680312991804456590e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.832798579392166172e+00,1.000000000000000000e+00,2.000000000000000000e+00
-3.073848262433306888e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.977405667176942217e+00,1.000000000000000000e+00,2.000000000000000000e+00
6.416698225701872316e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.051465641278670482e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.569428629536276709e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.829951447589587055e+00,1.000000000000000000e+00,4.000000000000000000e+00
-8.767969819786318730e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.146051063605260545e+00,1.000000000000000000e+00,2.000000000000000000e+00
-2.580642163317171112e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.058998120721962088e+00,5.000000000000000000e+00,4.000000000000000000e+00
-3.576368978168092405e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.727867011589230617e-01,1.000000000000000000e+00,2.000000000000000000e+00
-9.392459672481215938e-01,1.000000000000000000e+00,2.000000000000000000e+00
9.262987618544326063e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.723139978934454600e-02,5.000000000000000000e+00,2.000000000000000000e+00
5.960210375564172214e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.850015729062487457e+00,1.000000000000000000e+00,4.000000000000000000e+00
3.177361646266100292e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.216845910680711546e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.442800990788017712e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.959064808852573891e-01,1.000000000000000000e+00,4.000000000000000000e+00
9.578158920935168907e-02,5.000000000000000000e+00,4.000000000000000000e+00
-7.410545824709664497e-01,1.000000000000000000e+00,2.000000000000000000e+00
9.086914599696488404e-02,5.000000000000000000e+00,4.000000000000000000e+00
-8.000459100280431224e-02,5.000000000000000000e+00,4.000000000000000000e+00
4.223794226715781863e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.601859307889152095e+00,5.000000000000000000e+00,4.000000000000000000e+00
8.904142892841282464e-02,1.000000000000000000e+00,2.000000000000000000e+00
1.333821928998935702e+00,5.000000000000000000e+00,2.000000000000000000e+00
-7.862674627922299209e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.644693954583917650e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.022331815155225865e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.978546549351040351e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.121011486747480912e-02,1.000000000000000000e+00,4.000000000000000000e+00
-2.598425490887335335e-02,5.000000000000000000e+00,2.000000000000000000e+00
-9.735948774122573646e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.237973304539893293e+00,5.000000000000000000e+00,4.000000000000000000e+00
7.927629509933252772e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.127959897136048412e-01,5.000000000000000000e+00,2.000000000000000000e+00
5.271910900604759309e-01,1.000000000000000000e+00,2.000000000000000000e+00
-4.967340358691339497e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.017064013287378721e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.413233526705694382e-02,1.000000000000000000e+00,2.000000000000000000e+00
3.428368997452578282e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.641637201307786509e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.765809597255633467e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.342192988583621016e+00,5.000000000000000000e+00,2.000000000000000000e+00
-9.457392897257928255e-02,5.000000000000000000e+00,2.000000000000000000e+00
8.207401941832660058e-03,5.000000000000000000e+00,4.000000000000000000e+00
1.733267929713229627e+00,1.000000000000000000e+00,2.000000000000000000e+00
2.070679304399425380e-01,1.000000000000000000e+00,2.000000000000000000e+00
-5.061386141051240628e-01,5.000000000000000000e+00,4.000000000000000000e+00
-3.423117575322229822e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.345140341249597027e+00,1.000000000000000000e+00,2.000000000000000000e+00
-2.266242753244658292e+00,1.000000000000000000e+00,4.000000000000000000e+00
-2.424409755256120125e+00,5.000000000000000000e+00,2.000000000000000000e+00
7.862631860397186756e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.234941093689581298e-02,1.000000000000000000e+00,2.000000000000000000e+00
1.089049458435273010e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.206074602916570537e+00,5.000000000000000000e+00,4.000000000000000000e+00
9.929152568705873483e-01,1.000000000000000000e+00,2.000000000000000000e+00
7.262529845744194468e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.313569981141764931e+00,1.000000000000000000e+00,2.000000000000000000e+00
-6.005872177455854333e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.399554060505261543e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.729515077429157888e-01,5.000000000000000000e+00,2.000000000000000000e+00
-5.818869824428991588e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.897822190043485846e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.158607503963918095e+00,1.000000000000000000e+00,4.000000000000000000e+00
-5.421228404995335204e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.385854200893805233e-01,5.000000000000000000e+00,4.000000000000000000e+00
-9.022280909067152965e-01,5.000000000000000000e+00,2.000000000000000000e+00
-7.335106327264638570e-02,5.000000000000000000e+00,4.000000000000000000e+00
-4.823608124269858077e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.469520344905332676e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.009964492901334276e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.583567569611094683e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.512818844364173798e-01,5.000000000000000000e+00,2.000000000000000000e+00
4.108659160883924161e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.372793547520184954e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.119731657510272121e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.182106097770609265e+00,5.000000000000000000e+00,2.000000000000000000e+00
-3.497059139568167163e-01,5.000000000000000000e+00,4.000000000000000000e+00
-8.531385551001849366e-02,5.000000000000000000e+00,2.000000000000000000e+00
2.674906164975967421e-02,5.000000000000000000e+00,2.000000000000000000e+00
-1.735615788360097833e-01,5.000000000000000000e+00,4.000000000000000000e+00
-8.256046458730792459e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.238071478447424267e+00,5.000000000000000000e+00,2.000000000000000000e+00
7.613509434717004032e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.675948147974533953e+00,5.000000000000000000e+00,4.000000000000000000e+00
7.887933327959908425e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.762465230019580026e-02,1.000000000000000000e+00,2.000000000000000000e+00
9.294274673320852137e-03,5.000000000000000000e+00,2.000000000000000000e+00
7.075217287709099911e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.297690111204287400e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.019291305667886949e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.719624284106070378e-01,5.000000000000000000e+00,4.000000000000000000e+00
9.313498504348788343e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.000234704047484602e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.209311143995914328e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.364246124223217116e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.347982897672755476e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.515371031059684903e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.727038398738054981e-01,5.000000000000000000e+00,2.000000000000000000e+00
8.081811723039882267e-01,5.000000000000000000e+00,2.000000000000000000e+00
-5.204865890021028729e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.159480156487066704e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.865340680512883154e+00,1.000000000000000000e+00,4.000000000000000000e+00
-3.302115558690977282e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.126023336252937462e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.053855063938161418e-01,5.000000000000000000e+00,4.000000000000000000e+00
4.353481478490310586e-02,1.000000000000000000e+00,4.000000000000000000e+00
1.357767326311773326e+00,5.000000000000000000e+00,4.000000000000000000e+00
7.425148308360376426e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.271449870315159325e-01,5.000000000000000000e+00,2.000000000000000000e+00
-8.835056376731216243e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.553017797610800388e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.257274508219966891e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.081074801277913000e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.554166520038690713e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.807837621253534977e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.721436550371309826e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.912057160513231269e+00,1.000000000000000000e+00,4.000000000000000000e+00
-5.158518761084268656e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.441714276187205268e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.414798559670247702e+00,5.000000000000000000e+00,2.000000000000000000e+00
-8.063248038451040767e-01,5.000000000000000000e+00,2.000000000000000000e+00
-5.423313152323095548e-02,5.000000000000000000e+00,2.000000000000000000e+00
1.031532130963632721e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.244545613216301971e+00,1.000000000000000000e+00,4.000000000000000000e+00
-9.267007241663296480e-01,1.000000000000000000e+00,2.000000000000000000e+00
8.052482010712288529e-01,1.000000000000000000e+00,4.000000000000000000e+00
6.697241333203184377e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.890928083995502829e-01,1.000000000000000000e+00,4.000000000000000000e+00
-8.650875138542197806e-01,1.000000000000000000e+00,2.000000000000000000e+00
3.068505771827598205e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.096299515739413977e+00,1.000000000000000000e+00,2.000000000000000000e+00
7.655325556889217564e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.103017946243610492e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.485585312506481515e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.558655055764901265e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.827393235210502453e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.032984028958683131e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.177915944681930949e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.447051965196734624e+00,5.000000000000000000e+00,2.000000000000000000e+00
5.336340047628650440e-01,5.000000000000000000e+00,4.000000000000000000e+00
4.142027063132897036e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.379016997824763280e-01,5.000000000000000000e+00,2.000000000000000000e+00
-9.985110291048230335e-01,1.000000000000000000e+00,2.000000000000000000e+00
-9.434319326361874092e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.993470275782862622e-01,5.000000000000000000e+00,2.000000000000000000e+00
8.564819644121240971e-01,5.000000000000000000e+00,4.000000000000000000e+00
-8.407675760102499840e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.417705730558356469e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.177927342441451808e+00,1.000000000000000000e+00,4.000000000000000000e+00
8.343996078253125281e-01,1.000000000000000000e+00,4.000000000000000000e+00
-6.679989771770110663e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.250078186254528489e-01,1.000000000000000000e+00,4.000000000000000000e+00
3.423035822512596194e-01,5.000000000000000000e+00,4.000000000000000000e+00
4.317191821220313086e-01,1.000000000000000000e+00,2.000000000000000000e+00
7.334766961150285258e-01,1.000000000000000000e+00,2.000000000000000000e+00
6.388467472866899977e-01,1.000000000000000000e+00,2.000000000000000000e+00
2.561240157996318434e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.942188075549084125e+00,5.000000000000000000e+00,2.000000000000000000e+00
5.309288613044483851e-01,1.000000000000000000e+00,4.000000000000000000e+00
9.124245836000998144e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.842684184728317354e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.292429287328481280e+00,1.000000000000000000e+00,4.000000000000000000e+00
2.079145064423096212e+00,5.000000000000000000e+00,2.000000000000000000e+00
7.105219347048586931e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.876072398818171116e+00,1.000000000000000000e+00,4.000000000000000000e+00
6.998879609566850402e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.966908618374332951e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.833931865182500051e-02,1.000000000000000000e+00,4.000000000000000000e+00
-1.538202548405628090e+00,5.000000000000000000e+00,2.000000000000000000e+00
9.559200111613300743e-01,1.000000000000000000e+00,4.000000000000000000e+00
-7.018493077602943053e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.081531921213210401e+00,1.000000000000000000e+00,2.000000000000000000e+00
7.624503212712825662e-02,1.000000000000000000e+00,2.000000000000000000e+00
-2.766105385752162023e-03,5.000000000000000000e+00,4.000000000000000000e+00
6.039497485033022972e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.026750777260972525e+00,5.000000000000000000e+00,4.000000000000000000e+00
-3.984867158044722579e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.322025451445801858e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.993673280704254813e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.292461785493408122e-01,5.000000000000000000e+00,2.000000000000000000e+00
5.289055527451286265e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.130302740195026079e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.128063812948741029e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.368086118674578522e+00,1.000000000000000000e+00,4.000000000000000000e+00
8.894972521986164171e-01,5.000000000000000000e+00,4.000000000000000000e+00
9.508205211963798309e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.024928931424720968e-01,5.000000000000000000e+00,2.000000000000000000e+00
-7.288762799190188213e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.796828111664832472e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.267903794659510419e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.818744502850738742e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.677008708788337077e-01,1.000000000000000000e+00,2.000000000000000000e+00
3.815146828186824490e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.392209133879689587e+00,5.000000000000000000e+00,2.000000000000000000e+00
5.204732424182562101e-01,5.000000000000000000e+00,2.000000000000000000e+00
-9.863737332533523139e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.591429035669869929e+00,1.000000000000000000e+00,2.000000000000000000e+00
-8.893049609880655673e-05,5.000000000000000000e+00,4.000000000000000000e+00
3.241052071184064021e-01,1.000000000000000000e+00,4.000000000000000000e+00
3.452010330238056146e-01,1.000000000000000000e+00,4.000000000000000000e+00
-8.147668012022525330e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.467212791709348485e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.484999908612810060e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.142359312715942821e+00,1.000000000000000000e+00,2.000000000000000000e+00
-6.023212480236966870e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.508739156361404987e+00,5.000000000000000000e+00,2.000000000000000000e+00
8.528690520605276548e-01,1.000000000000000000e+00,2.000000000000000000e+00
3.592002500542272880e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.288301044653425542e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.161130379016199976e+00,1.000000000000000000e+00,4.000000000000000000e+00
-3.836121815163795468e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.597368483044818432e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.857704243276380729e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.408200013267222050e-01,5.000000000000000000e+00,2.000000000000000000e+00
-9.794707293165259010e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.874082379822484712e-01,5.000000000000000000e+00,4.000000000000000000e+00
-4.781973810850536077e-01,5.000000000000000000e+00,2.000000000000000000e+00
5.694529567726407393e-01,5.000000000000000000e+00,4.000000000000000000e+00
-8.514207827524419292e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.199166708188838193e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.452802452539121436e-01,5.000000000000000000e+00,4.000000000000000000e+00
-9.290894299943383006e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.305903642362214456e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.610664356026755950e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.016252637795318936e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.063705357732038892e-01,5.000000000000000000e+00,2.000000000000000000e+00
4.381055026187470891e-01,5.000000000000000000e+00,2.000000000000000000e+00
-8.613197799435874380e-01,5.000000000000000000e+00,4.000000000000000000e+00
6.576056791244419553e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.093488224257495478e+00,1.000000000000000000e+00,2.000000000000000000e+00
-2.171386127339828762e-03,1.000000000000000000e+00,2.000000000000000000e+00
-6.238731468156647475e-01,1.000000000000000000e+00,4.000000000000000000e+00
3.436837800580684887e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.614441141870026852e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.665497186894751902e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.361565495860795005e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.389613833266927001e+00,5.000000000000000000e+00,4.000000000000000000e+00
-5.217969525486190197e-01,1.000000000000000000e+00,2.000000000000000000e+00
6.045965183277040023e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.262655455022041739e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.448172021667921694e-01,1.000000000000000000e+00,4.000000000000000000e+00
-8.489090743468360456e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.215771374320133047e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.537923606888009553e+00,5.000000000000000000e+00,2.000000000000000000e+00
3.078878550322625696e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.397272069508511960e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.071409346807348228e+00,5.000000000000000000e+00,2.000000000000000000e+00
9.870338198556208864e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.327909541948800731e-01,1.000000000000000000e+00,2.000000000000000000e+00
-5.114109571139582311e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.658194478407042705e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.487793561601802761e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.618798230724493248e+00,1.000000000000000000e+00,4.000000000000000000e+00
-3.448449552279784780e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.143942012622090942e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.339785663173721497e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.994286214446875150e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.982671266595192661e+00,1.000000000000000000e+00,4.000000000000000000e+00
4.309488080473555249e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.087560028128675915e-01,5.000000000000000000e+00,2.000000000000000000e+00
8.726985537540017379e-01,1.000000000000000000e+00,2.000000000000000000e+00
9.354696895033497439e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.076316004524177222e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.045139652894783833e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.095694402298676540e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.486565247464410655e-01,5.000000000000000000e+00,4.000000000000000000e+00
8.666725804442869385e-02,5.000000000000000000e+00,4.000000000000000000e+00
7.986965945593050842e-01,5.000000000000000000e+00,2.000000000000000000e+00
-9.265628045216580677e-01,5.000000000000000000e+00,2.000000000000000000e+00
-4.863626671489788000e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.264523271299206719e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.665695435880971687e+00,5.000000000000000000e+00,4.000000000000000000e+00
-8.966769800114001709e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.675326213779795181e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.757675033599805370e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.644784646167233633e-01,5.000000000000000000e+00,2.000000000000000000e+00
-5.633885140567398420e-01,1.000000000000000000e+00,4.000000000000000000e+00
9.006286025811622853e-01,1.000000000000000000e+00,2.000000000000000000e+00
-9.084119493963008218e-02,5.000000000000000000e+00,2.000000000000000000e+00
-9.376422534857047353e-01,1.000000000000000000e+00,2.000000000000000000e+00
7.965961666197723424e-04,1.000000000000000000e+00,4.000000000000000000e+00
7.151370506508730740e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.825838808293310578e-01,1.000000000000000000e+00,4.000000000000000000e+00
-8.336644479884798564e-02,1.000000000000000000e+00,4.000000000000000000e+00
-1.235634419278643925e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.127865194425679007e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.118591769315579798e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.997793906065466474e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.730793656909603184e+00,5.000000000000000000e+00,4.000000000000000000e+00
-7.163379105866146679e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.171969879434197059e+00,1.000000000000000000e+00,4.000000000000000000e+00
-5.669075607739052503e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.636281489922154275e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.017360559163051015e+00,5.000000000000000000e+00,4.000000000000000000e+00
-8.695300904142426734e-01,5.000000000000000000e+00,4.000000000000000000e+00
-3.030211781104085594e-02,5.000000000000000000e+00,2.000000000000000000e+00
-4.924087885333700010e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.628835568432981384e+00,5.000000000000000000e+00,4.000000000000000000e+00
4.030283669223048704e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.120234930661256012e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.032616795338774596e+00,1.000000000000000000e+00,2.000000000000000000e+00
8.730590991176986337e-01,5.000000000000000000e+00,4.000000000000000000e+00
5.896536030319389221e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.717900789922763627e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.836606276106334423e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.879980607834686124e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.210950805751828119e+00,5.000000000000000000e+00,2.000000000000000000e+00
-7.316081232584770166e-02,1.000000000000000000e+00,4.000000000000000000e+00
1.392542724850847513e+00,5.000000000000000000e+00,4.000000000000000000e+00
-5.621911403360958515e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.225178104856287309e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.187551693422211674e+00,1.000000000000000000e+00,4.000000000000000000e+00
-6.606447622990774260e-02,1.000000000000000000e+00,4.000000000000000000e+00
8.245997331974176392e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.340813041375464199e+00,1.000000000000000000e+00,2.000000000000000000e+00
-2.592642265481937547e-01,5.000000000000000000e+00,4.000000000000000000e+00
-9.190317242959484823e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.030056031394735006e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.605045218842114485e+00,5.000000000000000000e+00,4.000000000000000000e+00
-7.247672849131545636e-01,1.000000000000000000e+00,4.000000000000000000e+00
