-3.084059245351569167e-01,5.000000000000000000e+00,2.000000000000000000e+00
-7.909494326214989712e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.509745155022082064e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.318360927296576390e+00,1.000000000000000000e+00,4.000000000000000000e+00
-2.617374640542157183e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.261938065129525999e+00,1.000000000000000000e+00,2.000000000000000000e+00
-8.387888979078718110e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.976786320011988507e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.277016852228878729e-01,5.000000000000000000e+00,2.000000000000000000e+00
-4.595796068874780094e-02,5.000000000000000000e+00,2.000000000000000000e+00
6.932206185183309444e-01,5.000000000000000000e+00,4.000000000000000000e+00
-5.900833602819368501e-02,1.000000000000000000e+00,4.000000000000000000e+00
-5.738842066205825931e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.875321131328304469e+00,5.000000000000000000e+00,2.000000000000000000e+00
-7.041634928393987192e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.033548615385877639e-01,5.000000000000000000e+00,4.000000000000000000e+00
-4.740347967161293030e-02,5.000000000000000000e+00,4.000000000000000000e+00
-3.702120272856398442e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.702983401652599538e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.520127249681439530e+00,1.000000000000000000e+00,2.000000000000000000e+00
-9.951817683583999985e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.281256809941752284e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.680946371555166907e+00,5.000000000000000000e+00,4.000000000000000000e+00
-6.818214119817007646e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.950574575186761639e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.367539275441195690e+00,5.000000000000000000e+00,2.000000000000000000e+00
4.164350120956497037e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.014468113905411029e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.211087774200964473e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.447787567774347250e+00,1.000000000000000000e+00,4.000000000000000000e+00
6.520256098059282746e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.214938333025180839e+00,5.000000000000000000e+00,2.000000000000000000e+00
3.554420888591445366e-02,1.000000000000000000e+00,4.000000000000000000e+00
2.756800307162314834e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.845225247384356893e+00,5.000000000000000000e+00,2.000000000000000000e+00
6.227327591527939132e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.386817617483480536e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.834541383636833833e-01,5.000000000000000000e+00,2.000000000000000000e+00
5.019062160710984211e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.367177074275134407e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.078024701099392191e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.114811370071518981e+00,5.000000000000000000e+00,4.000000000000000000e+00
5.763813044614557457e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.202632359354972813e-01,1.000000000000000000e+00,4.000000000000000000e+00
-8.528325227059380120e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.002777785157518586e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.747636696152395433e-02,5.000000000000000000e+00,2.000000000000000000e+00
1.328301319718644402e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.538165409676869183e-02,1.000000000000000000e+00,2.000000000000000000e+00
-1.349196490595168996e+00,5.000000000000000000e+00,4.000000000000000000e+00
4.670132538363555574e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.165267974245521088e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.334780800450592331e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.394830170757940913e+00,5.000000000000000000e+00,4.000000000000000000e+00
5.988925114093029967e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.445152797740804074e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.936419015727473436e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.246743687218868690e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.237650591435487613e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.268400190962253905e-02,1.000000000000000000e+00,2.000000000000000000e+00
4.057360489362287631e-02,1.000000000000000000e+00,4.000000000000000000e+00
-3.662049532492070436e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.559266191420404013e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.205216969738543753e+00,5.000000000000000000e+00,2.000000000000000000e+00
9.607854351739686383e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.230082081787496895e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.941360215039464210e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.233401028533480659e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.994812480005516253e+00,5.000000000000000000e+00,2.000000000000000000e+00
-8.816828842453836579e-01,5.000000000000000000e+00,4.000000000000000000e+00
-9.607327573911765839e-01,5.000000000000000000e+00,2.000000000000000000e+00
5.919748157970911029e-01,1.000000000000000000e+00,4.000000000000000000e+00
-6.411600804278415611e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.353569488801170895e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.634894114172706470e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.525592622279436095e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.389063112712439658e-02,1.000000000000000000e+00,2.000000000000000000e+00
7.409110089965642576e-01,5.000000000000000000e+00,2.000000000000000000e+00
-8.813981779318824650e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.015256000214140086e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.055421139070730652e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.169508670562367181e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.602468343822848196e+00,5.000000000000000000e+00,4.000000000000000000e+00
8.320837370798137567e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.458172370845960131e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.888328313745829878e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.526465125780182008e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.273524575462154362e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.107170175100101073e+00,5.000000000000000000e+00,2.000000000000000000e+00
3.296005917283149511e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.466038453012777909e+00,5.000000000000000000e+00,2.000000000000000000e+00
3.976824104541405031e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.721610395779000768e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.434143648881186783e-01,5.000000000000000000e+00,4.000000000000000000e+00
7.391919997761148275e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.643323730293913820e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.274499088716342987e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.151243947297554637e+00,1.000000000000000000e+00,4.000000000000000000e+00
-7.754861154332739481e-01,5.000000000000000000e+00,2.000000000000000000e+00
5.866134572729044816e-01,1.000000000000000000e+00,2.000000000000000000e+00
-8.555133816828980331e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.899919581272886182e-01,1.000000000000000000e+00,2.000000000000000000e+00
7.516542194944063338e-02,1.000000000000000000e+00,4.000000000000000000e+00
-1.424709540509098815e+00,5.000000000000000000e+00,4.000000000000000000e+00
5.955665517305767098e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.034037136613022989e+00,5.000000000000000000e+00,2.000000000000000000e+00
-5.834661312453471860e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.550212668690923223e+00,5.000000000000000000e+00,2.000000000000000000e+00
-4.113163696080017195e-01,1.000000000000000000e+00,2.000000000000000000e+00
-5.972894548552302174e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.522497216047547175e+00,5.000000000000000000e+00,2.000000000000000000e+00
7.542105767613423994e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.444577273523576899e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.095663769143624455e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.674523338296984409e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.430277811595257742e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.795859073666085326e+00,5.000000000000000000e+00,4.000000000000000000e+00
-6.331477803512426394e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.057232532457413221e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.570856013584553068e+00,1.000000000000000000e+00,4.000000000000000000e+00
-2.242302906767571491e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.069046965857250786e-02,1.000000000000000000e+00,2.000000000000000000e+00
3.794060494373923120e-01,5.000000000000000000e+00,4.000000000000000000e+00
-3.023822297845186191e-01,1.000000000000000000e+00,4.000000000000000000e+00
4.825878981482045749e-01,5.000000000000000000e+00,4.000000000000000000e+00
8.544082279399496382e-01,5.000000000000000000e+00,4.000000000000000000e+00
-4.432558317587361185e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.874539645349983796e-01,1.000000000000000000e+00,2.000000000000000000e+00
8.741025065527000537e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.221063574523622020e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.748032373281379837e+00,5.000000000000000000e+00,2.000000000000000000e+00
-6.853698131551970718e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.035925741724718296e+00,1.000000000000000000e+00,4.000000000000000000e+00
-9.518067387239891319e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.435540284104298694e-02,5.000000000000000000e+00,2.000000000000000000e+00
1.331840093601787123e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.402144328795448702e+00,1.000000000000000000e+00,4.000000000000000000e+00
-3.841964047760696999e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.263641602627549876e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.494053136599752307e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.562222288299485173e+00,1.000000000000000000e+00,2.000000000000000000e+00
5.110867198648330056e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.363976923027463650e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.739750507035976168e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.497404269137436739e+00,1.000000000000000000e+00,4.000000000000000000e+00
-3.472611197203700484e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.331889183167244362e+00,5.000000000000000000e+00,4.000000000000000000e+00
4.449937441883182743e-01,1.000000000000000000e+00,2.000000000000000000e+00
3.961854935930172461e-01,5.000000000000000000e+00,4.000000000000000000e+00
-9.314456408350573202e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.410875573833748176e+00,1.000000000000000000e+00,2.000000000000000000e+00
3.679339625077120979e-01,1.000000000000000000e+00,4.000000000000000000e+00
9.560206418709997767e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.173430319573777636e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.317994129866979724e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.623388653670217119e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.788434968075486645e-02,5.000000000000000000e+00,4.000000000000000000e+00
-2.179321370218730292e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.056706968332646213e-01,5.000000000000000000e+00,4.000000000000000000e+00
-3.596196294674794403e-01,1.000000000000000000e+00,2.000000000000000000e+00
9.339659470460899282e-01,5.000000000000000000e+00,2.000000000000000000e+00
-6.799246108663992150e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.397229460424771474e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.156758756394603793e+00,5.000000000000000000e+00,4.000000000000000000e+00
8.157686280428202430e-01,5.000000000000000000e+00,4.000000000000000000e+00
4.007945704517631991e-01,5.000000000000000000e+00,4.000000000000000000e+00
-4.146499465632683123e-01,5.000000000000000000e+00,4.000000000000000000e+00
-5.616617238948490298e-01,1.000000000000000000e+00,2.000000000000000000e+00
-6.515911224490846809e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.993808847907615034e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.246523702009037608e-02,5.000000000000000000e+00,4.000000000000000000e+00
-6.451845210668279984e-01,5.000000000000000000e+00,4.000000000000000000e+00
8.225688309882791538e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.631355799655819228e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.030716890478542563e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.785430145926493309e-02,1.000000000000000000e+00,4.000000000000000000e+00
8.336448254053654416e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.500680227971541547e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.034901962228361505e+00,1.000000000000000000e+00,2.000000000000000000e+00
4.303654713642763446e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.995750034821343721e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.089884252407787635e+00,5.000000000000000000e+00,4.000000000000000000e+00
-5.063042427602096884e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.395914390179793241e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.152386001150717210e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.437403715571102580e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.785027566907520846e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.922131564373741552e-01,1.000000000000000000e+00,4.000000000000000000e+00
4.475636749729155484e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.904728458494432869e-02,5.000000000000000000e+00,2.000000000000000000e+00
-6.909718868228043043e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.057274604843180033e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.673028500679983877e+00,1.000000000000000000e+00,4.000000000000000000e+00
5.863214082729859555e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.518779549252127659e+00,1.000000000000000000e+00,2.000000000000000000e+00
5.256250706541671924e-01,5.000000000000000000e+00,2.000000000000000000e+00
4.560891532494962819e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.175945925096110178e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.109638322942640754e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.214806073981451240e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.981094463626157653e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.332363104213235783e+00,1.000000000000000000e+00,2.000000000000000000e+00
-4.362274093951932774e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.637047317428326654e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.597044826216895030e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.725104404616450149e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.084212068508182303e-01,1.000000000000000000e+00,2.000000000000000000e+00
2.820991133127935258e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.314282525353606179e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.652604327677613949e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.329504922331591066e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.597796675802860555e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.033467873468075560e+00,5.000000000000000000e+00,2.000000000000000000e+00
9.268119362049406784e-02,1.000000000000000000e+00,2.000000000000000000e+00
8.283031829205573793e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.480408456829911623e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.537861678598238968e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.123456788062454192e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.209375704798116846e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.896931677301556318e+00,1.000000000000000000e+00,2.000000000000000000e+00
-8.513911145317594187e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.560097317454836929e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.855504709302023825e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.007325190172787766e+00,5.000000000000000000e+00,2.000000000000000000e+00
8.441910150134972479e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.372146810418824026e-01,5.000000000000000000e+00,2.000000000000000000e+00
4.906444112074929698e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.148478774840261174e+00,1.000000000000000000e+00,4.000000000000000000e+00
2.071717726867309040e+00,5.000000000000000000e+00,4.000000000000000000e+00
-4.280265160138381764e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.154699788668298366e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.748984173174529727e-02,5.000000000000000000e+00,2.000000000000000000e+00
2.651144681972360528e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.096377187808045051e+00,1.000000000000000000e+00,2.000000000000000000e+00
-3.228326201821790642e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.040617557326059872e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.263602783092638182e+00,1.000000000000000000e+00,2.000000000000000000e+00
3.874852522454196729e-02,5.000000000000000000e+00,2.000000000000000000e+00
-2.352462744174959597e-01,1.000000000000000000e+00,2.000000000000000000e+00
-8.781294907936427752e-01,1.000000000000000000e+00,4.000000000000000000e+00
-6.287368799068130398e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.038449125983944274e-02,5.000000000000000000e+00,2.000000000000000000e+00
-5.586948886055281838e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.561789371022265005e-02,5.000000000000000000e+00,2.000000000000000000e+00
-1.289548541030884898e+00,1.000000000000000000e+00,2.000000000000000000e+00
-3.235094220889568883e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.038240746683307236e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.137759373481671776e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.949160777265250055e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.929356551843003142e-02,5.000000000000000000e+00,4.000000000000000000e+00
-6.415361003274163698e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.695333342336413640e+00,1.000000000000000000e+00,4.000000000000000000e+00
-7.778988485210120984e-01,1.000000000000000000e+00,2.000000000000000000e+00
-5.902875820071893515e-02,1.000000000000000000e+00,4.000000000000000000e+00
-5.394253574143992314e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.634416790397368813e-03,1.000000000000000000e+00,4.000000000000000000e+00
1.169530915243427671e+00,1.000000000000000000e+00,2.000000000000000000e+00
-3.763999344883904585e-02,1.000000000000000000e+00,2.000000000000000000e+00
3.800588239827981107e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.827677982649918431e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.562921932747767917e+00,5.000000000000000000e+00,2.000000000000000000e+00
-8.170818322947651646e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.233569201591151687e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.172245038377967230e+00,5.000000000000000000e+00,4.000000000000000000e+00
-5.388512004658200238e-01,5.000000000000000000e+00,4.000000000000000000e+00
6.370471715763103004e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.262467460371455186e-01,5.000000000000000000e+00,4.000000000000000000e+00
-8.160625696738824653e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.572132838706587821e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.807757855810578129e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.256930454762216764e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.267820271467468590e-02,1.000000000000000000e+00,2.000000000000000000e+00
-6.013837048255112894e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.899579420560728926e-01,5.000000000000000000e+00,2.000000000000000000e+00
5.680456602059833493e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.606456519408625105e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.410372819874526062e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.305000542380572615e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.160035330019371536e+00,1.000000000000000000e+00,2.000000000000000000e+00
9.126510132390337482e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.047652302017333614e-01,1.000000000000000000e+00,2.000000000000000000e+00
-6.759281028622206033e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.242176432960240468e-02,5.000000000000000000e+00,4.000000000000000000e+00
-3.133693580333123951e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.136540474269840839e+00,5.000000000000000000e+00,4.000000000000000000e+00
-5.007251375391500448e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.496785941815885868e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.197316822261577984e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.460479095558258167e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.192822852642028031e-01,1.000000000000000000e+00,2.000000000000000000e+00
7.425387497244329005e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.111269399286414439e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.491999756194454241e+00,5.000000000000000000e+00,2.000000000000000000e+00
4.547277400348533338e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.577160259281690013e+00,1.000000000000000000e+00,4.000000000000000000e+00
-7.461890604027467955e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.216361174057461914e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.711167601075696251e-02,5.000000000000000000e+00,4.000000000000000000e+00
-6.401135876021409044e-02,1.000000000000000000e+00,4.000000000000000000e+00
1.708779682633888131e+00,1.000000000000000000e+00,4.000000000000000000e+00
5.175183116824335627e-01,1.000000000000000000e+00,2.000000000000000000e+00
-6.297219011458558002e-01,1.000000000000000000e+00,2.000000000000000000e+00
9.011523109251579067e-01,5.000000000000000000e+00,2.000000000000000000e+00
-5.662081553478961471e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.862366792358475270e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.103118158324432274e+00,1.000000000000000000e+00,2.000000000000000000e+00
6.727068641600906229e-01,1.000000000000000000e+00,2.000000000000000000e+00
9.608498999750373359e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.049213384487950318e-01,1.000000000000000000e+00,2.000000000000000000e+00
2.864403674771527908e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.768821692423408365e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.164267356113370844e-01,5.000000000000000000e+00,4.000000000000000000e+00
9.567380823680613489e-01,5.000000000000000000e+00,4.000000000000000000e+00
6.326514362157464877e-01,5.000000000000000000e+00,2.000000000000000000e+00
-6.478173329560459326e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.558534142713752235e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.557451827642570008e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.777433927511546385e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.687267659578350454e+00,5.000000000000000000e+00,4.000000000000000000e+00
-4.894018496964578357e-01,5.000000000000000000e+00,2.000000000000000000e+00
4.008646109394922163e-01,1.000000000000000000e+00,4.000000000000000000e+00
-8.135605659373282839e-01,5.000000000000000000e+00,4.000000000000000000e+00
6.251987754108384587e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.170971032194269901e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.079988847044480949e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.268140576700991506e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.246945127388695562e+00,1.000000000000000000e+00,4.000000000000000000e+00
6.804454851868495524e-01,5.000000000000000000e+00,4.000000000000000000e+00
-9.117042060900232281e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.159834158617001343e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.962809411433060536e+00,5.000000000000000000e+00,2.000000000000000000e+00
4.827222908287598369e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.742601089675555881e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.065772945771274571e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.054869856309540888e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.364389586075892280e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.403960535725770731e+00,1.000000000000000000e+00,4.000000000000000000e+00
2.151829210325705954e+00,5.000000000000000000e+00,2.000000000000000000e+00
-9.054616359108178525e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.251856643985188700e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.710404636367280462e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.454405387777549796e+00,5.000000000000000000e+00,2.000000000000000000e+00
4.404773374479701437e-02,1.000000000000000000e+00,2.000000000000000000e+00
-5.189699916013821301e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.309888875690612964e-01,1.000000000000000000e+00,4.000000000000000000e+00
-7.160365374741317623e-01,1.000000000000000000e+00,2.000000000000000000e+00
6.307920867478025717e-02,1.000000000000000000e+00,4.000000000000000000e+00
2.904856917015279372e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.079318286238879931e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.272020592179155030e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.912570354239188752e+00,1.000000000000000000e+00,4.000000000000000000e+00
-9.352306809183005276e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.610038647914785903e+00,5.000000000000000000e+00,4.000000000000000000e+00
-3.008782727921701511e-02,5.000000000000000000e+00,2.000000000000000000e+00
1.931367324151867182e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.194092888857186674e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.012730218039660679e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.668531962477413533e+00,5.000000000000000000e+00,4.000000000000000000e+00
8.164822928855534068e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.529174024898169837e-02,1.000000000000000000e+00,4.000000000000000000e+00
-9.484931764312257707e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.172851373929404417e-01,5.000000000000000000e+00,2.000000000000000000e+00
-4.396246909336529174e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.159669098018430489e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.546286828451411521e+00,5.000000000000000000e+00,4.000000000000000000e+00
4.173524331284311772e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.151036279321820288e+00,5.000000000000000000e+00,4.000000000000000000e+00
6.314195584117355819e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.016405713648072862e+00,5.000000000000000000e+00,2.000000000000000000e+00
7.212857529908489607e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.357432913844971223e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.880342293282612931e-01,1.000000000000000000e+00,4.000000000000000000e+00
9.420118124166829698e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.536631944942260297e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.154904301859898119e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.425075350051584755e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.263078427955941052e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.526552780768465123e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.367415611273472553e+00,5.000000000000000000e+00,2.000000000000000000e+00
9.059163697407085492e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.178409473498582827e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.616542837809164634e+00,5.000000000000000000e+00,4.000000000000000000e+00
5.037781448746776469e-01,5.000000000000000000e+00,4.000000000000000000e+00
